Office,Office Location,Bookshelves,Category,Title,Author,Publisher,Edition,Year,Quantity,Pages,Book No
"12, Old Post Office St.",Near High Court,AKD-14,Book,Carrier laws (BARE ACT),,,,2015,,,C1/4
"12, Old Post Office St.",Near High Court,DM/1,Book,Carrier laws (BARE ACT),,,,2014,,,C1/3
"12, Old Post Office St.",Near High Court,DM/1,Book,Carrier laws (BARE ACT),,,,2013,,,C1/2
"12, Old Post Office St.",Near High Court,A.K.D-1,Book,The law of carriage of goods,H.K. Saharay,,2nd,2013,,,C1/1
"12, Old Post Office St.",Near High Court,D.D -1,Book,"The central excise act, 1944(BARE ACT)",,,,2019,,,C2/1
"12, Old Post Office St.",Near High Court,Lib-3,Book,R.K. Jains Central excise law guide,R.K. Jain,,6th,1991,,"Vol.1,2",C2/2
"12, Old Post Office St.",Near High Court,Lib-3,Book,Arhorya Sukendra law and practice of central excise,,,2nd,2002,,"Vol.1,2,3",C2/3
"12, Old Post Office St.",Near High Court,Lib-3,Book,Arvind P Datar Guide to central excise law and practice,Abishek A Rastogi,,7th,2015,,"Vol.1,2",C2/4
"12, Old Post Office St.",Near High Court,Lib-3,Book,Arvind P Datar Guide to central excise law and practice,Abishek A Rastogi,,4th,2000,,"Vol.1,2",C2/5
"12, Old Post Office St.",Near High Court,Lib-3,Book,Tarapore vala and Parikh The law of central excise,V.J. Tarapore,,3rd,1993,,,C2/6
"12, Old Post Office St.",Near High Court,Lib-3,Book,Sethi's commentaries on central excise,,,6th,1999,,Vol.2,C2/7
"12, Old Post Office St.",Near High Court,Lib-3,Book,R.K. Jains Central excise tariff,,,46th,2005,,,C2/8
"12, Old Post Office St.",Near High Court,Lib-3,Book,R.K. Jains Central excise tariff of India with service tax ready reckonar,,,,2006,,,C2/9
"12, Old Post Office St.",Near High Court,Lib-3,Book,R.K. Jains Central excise tariff of India,,,,1989,,,C2/10
"12, Old Post Office St.",Near High Court,Lib-3,Book,R.K. Jains Central excise manual with service tax,,,34th,2004,,,C2/11
"12, Old Post Office St.",Near High Court,Lib-3,Book,R.K. Jains Central excise manual with service tax guide,,,41st,2007,,,C2/12
"12, Old Post Office St.",Near High Court,Lib-3,Book,Bharat's central sale tax act,S.K. Dokania,,22nd,1996,,,C3/1
"12, Old Post Office St.",Near High Court,Lib-3,Book,"Central sale tax act, 1956 (BARE ACT)",,,,2017,,,C3/2
"12, Old Post Office St.",Near High Court,Lib-3,Book,T. Gunasekaran's CENVAT manual,,,,2006,,,C4/1
"12, Old Post Office St.",Near High Court,Lib-3,Book,Citizenship foreigners and passport,V.K. Dewan,,3rd,1996,,,C5/1
"12, Old Post Office St.",Near High Court,DM/1,Book,"The citizenship act,1955(BARE ACT)",,,,2020,,,C5/2
"12, Old Post Office St.",Near High Court,R.G-1,Book,"The citizenship act,1955(BARE ACT)",,,,2020,,,C5/3
"12, Old Post Office St.",Near High Court,S.T-3,Book,"The citizenship act,1955 amendment act,2019(BARE ACT)",,,,2020,,,C5/4
"12, Old Post Office St.",Near High Court,DM/1,Book,"The citizenship act,1955 rules 2009,(BARE ACT)",,,,2017,,,C5/5
"12, Old Post Office St.",Near High Court,D.D -1,Book,"West Bengal clinical establishment act, 1950 rules 2003(BARE ACT)",,,,2016,,,C6/1
"12, Old Post Office St.",Near High Court,DM/1,Book,The West Bengal clinical establishment act(BARE ACT),,,,2017,,,C6/2
"12, Old Post Office St.",Near High Court,DM/1,Book,West Bengal clinical establishment manual(BARE ACT),,,,2018,,,C6/3
"12, Old Post Office St.",Near High Court,DM/1,Book,West Bengal clinical establishment manual(BARE ACT),,,,2021,,,C6/4
"12, Old Post Office St.",Near High Court,DM/1,Book,Guide to W.B.clinical establishment law,,,,2019,,,C6/5
"12, Old Post Office St.",Near High Court,RB/1,Book,"The West Bengal clinical establishment act, 2017",,,,2017,,,C6/6
"12, Old Post Office St.",Near High Court,RG/1,Book,The West Bengal clinical establishments,,,,,,,C6/7
"12, Old Post Office St.",Near High Court,AKD/14,Book,"The West Bengal clinical establishment (registration regulation and transperancy)act, 2017",,,,2017,,,C6/8
"12, Old Post Office St.",Near High Court,DD/1,Book,"The charitable and religious trust act, 1920 (BARE ACT)",,,,2020,,,C7/1
"12, Old Post Office St.",Near High Court,ST/3,Book,Charities(2005-2006),S. Rajaratnam,,5th ,2005,,,C7/2
"12, Old Post Office St.",Near High Court,RG/1,Book,"The charitable and religious trust act, 1920 (BARE ACT)",,,,2015,,,C7/3
"12, Old Post Office St.",Near High Court,RG/1,Book,"The charitable and religious trust act, 1920 (BARE ACT)",,,,2016,,,C7/4
"12, Old Post Office St.",Near High Court,RG/1,Book,"The charitable and religious trust act, 1920 (BARE ACT)",,,,2017,,,C7/5
"12, Old Post Office St.",Near High Court,RG/1,Book,"The charitable and religious trust act, 1920 (BARE ACT)",,,,2023,,,C7/6
"12, Old Post Office St.",Near High Court,DM/1,Book,"Christian marriage act, 1872(BARE ACT)",,,,2017,,,C7/1
"12, Old Post Office St.",Near High Court,DD/1,Book,"Chartered accounts act, 1949",,,,2023,,,C8/1
"12, Old Post Office St.",Near High Court,DM/1,Book,"Chartered accounts act, 1949",,,,,,,C8/2
"12, Old Post Office St.",Near High Court,DM/1,Book,Chartered accounts regulations 1988,,,,2005,,,C8/3
"12, Old Post Office St.",Near High Court,ST/3,Book,"The Chartered accounts act, 1949 (BARE ACT)",,,,2008,,,C8/4
"12, Old Post Office St.",Near High Court,AKD/14,Book,Chartered accounts regulation 1988 (BARE ACT),,,,1993,,,C8/5
"12, Old Post Office St.",Near High Court,AKD/14,Book,Chartered accounts regulation 1988 (BARE ACT),,,,1997,,,C8/6
"12, Old Post Office St.",Near High Court,AKD/14,Book,Chartered accounts regulation 1988 (BARE ACT),,,,1999,,,C8/7
"12, Old Post Office St.",Near High Court,AKD/14,Book,The Chartered accounts regulation 1988 (BARE ACT),,,,2005,,,C8/8
"12, Old Post Office St.",Near High Court,AKD/14,Book,The Chartered accounts regulation 1988 (BARE ACT),,,,2006,,,C8/9
"12, Old Post Office St.",Near High Court,AKD/14,Book,The Chartered accounts regulation 1988 (BARE ACT),,,,2009,,,C8/10
"12, Old Post Office St.",Near High Court,AKD/14,Book,"The Chartered accounts act, 1949 and regulations 1964 (BARE ACT)",,,,1964,,,C8/11
"12, Old Post Office St.",Near High Court,AKD/14,Book,"The Chartered accounts act, 1949 and regulations 1964 (BARE ACT)",,,,2003,,,C8/12
"12, Old Post Office St.",Near High Court,AKD/14,Book,"The Chartered accounts act, 1949 and regulations 1964 (BARE ACT)",,,,2009,,,C8/13
"12, Old Post Office St.",Near High Court,LIB/3,Book,Taxmann's circulars and clarification and company law,,,,1990,,,C9/1
"12, Old Post Office St.",Near High Court,LIB/3,Book,Circulars and clarification and company law,Bhargava and Bhargava,,,1992,,,C9/2
"12, Old Post Office St.",Near High Court,LIB/3,Book,Circulars and clarification and company law,Bhargava and Bhargava,,,1982,,,C9/3
"12, Old Post Office St.",Near High Court,LIB/3,Book,Circulars and clarification and company law,Bhargava and Bhargava,,,1987,,,C9/4
"12, Old Post Office St.",Near High Court,LIB/3,Book,Bharat'sCirculars and clarification and company law,K.R. Chandratre,,3rd,1996,,,C9/5
"12, Old Post Office St.",Near High Court,LIB/3,Book,2001 Millenium Edition circulars and clarification and company law,K.Sekhar,,1st,2001,,,C9/6
"12, Old Post Office St.",Near High Court,AKD/1,Book,The West Bengal civil acts,Pradyumna Sinha,,,2023,,"Vol.1,2",C10/1
"12, Old Post Office St.",Near High Court,DD/1,Book,"The Bengal, Assam and Agra civil courts acts, 1887 (BARE ACT)",,,,2018,,,C/10/2
"12, Old Post Office St.",Near High Court,DD/1,Book,"The Bengal, Assam and Agra civil courts acts, 1887 (BARE ACT)",,,,2021,,,C/10/3
"12, Old Post Office St.",Near High Court,LIB/3,Book,Nandi's civil ready referencer,,,2nd,1980,,,C10/4
"12, Old Post Office St.",Near High Court,LIB/3,Book,West Bengal civil rules and orders,,,,,,,C10/5
"12, Old Post Office St.",Near High Court,RG/1,Book,"The Bengal, Assam and Agra civil courts acts, 1887 (BARE ACT)",,,,2016,,,C10/6
"12, Old Post Office St.",Near High Court,RG/1,Book,Dutta civil rules and orders of Calcutta High Court,,,,2019,,,C10/7
"12, Old Post Office St.",Near High Court,RG/1,Book,Central civil acts (universal),,,,,,,C10/8
"12, Old Post Office St.",Near High Court,AKD/14,Book,Manual of Karnataka civil courts (BARE ACTS),,,,1969,,,C10/9
"12, Old Post Office St.",Near High Court,AKD/1,Book,The Code of civil procedure,AN Saha,,7th,2010,,"Vol.1,2,3",C11/1
"12, Old Post Office St.",Near High Court,AKD/1,Book,The Code of civil procedure,D.F. Mulla,,19th,2017,,"Vol.1,2,3",C11/2
"12, Old Post Office St.",Near High Court,SG/3,Book,"Code of civil procedure Amendment act, 1999 AND 2002 (BARE ACT)",,,,2007,,,C11/3
"12, Old Post Office St.",Near High Court,SG/3,Book,Code of civil procedure 1908 (BARE ACT),,,,2023,,,C11/4
"12, Old Post Office St.",Near High Court,ST/3,Book,Justice R.P. Sethi code of civil procedure,,,,2002,,,C11/5
"12, Old Post Office St.",Near High Court,ST/3,Book,The Code of civil procedure,D.F. Mulla,,18th,2011,,"Vol.1,2,3",C11/6
"12, Old Post Office St.",Near High Court,LIB/3,Book,Sarkar on civil procedure,Prabhas C. Sarkar,,7th,1986,,"Vol.1,2",C11/7
"12, Old Post Office St.",Near High Court,LIB/3,Book,The Code of civil procedure,V.R. Manohar,,10th,1977,,"Vol.1,2,3,4,5",C11/8
"12, Old Post Office St.",Near High Court,LIB/3,Book,Mulla civil procedure code,P.M. Bakshi,,15th,1995,,Vol.2,C11/9
"12, Old Post Office St.",Near High Court,LIB/3,Book,"Sarkar's commentary on the civil procedure code, 1908",S.C. Sarkar,,4th,2010,,Vol.2,C11/10
"12, Old Post Office St.",Near High Court,LIB/3,Book,The Code of civil procedure 1908 amendment 2002,,,,2003,,,C11/11
"12, Old Post Office St.",Near High Court,DM/1,Book,The Code of civil procedure 1908 (BARE ACT),,,,,,,C11/12
"12, Old Post Office St.",Near High Court,DM/1,Book,The Code of civil procedure 1908 (BARE ACT),,,,2022,,,C11/13
"12, Old Post Office St.",Near High Court,DM/1,Book,Datta civil rules and orders (BARE ACT),,,,,,,C11/14
"12, Old Post Office St.",Near High Court,RG/1,Book,The code of civil procedure 1908 (BARE ACT),,,,2016,,,C11/15
"12, Old Post Office St.",Near High Court,Top Flr.,Book,"Sarkar civil procedure code act, 1908",,,11th,2006,,"Vol.1,2",C11/16
"12, Old Post Office St.",Near High Court,Top Flr.,Book,Sarkar civil procedure code,,,41st,2010,,Vol.1,C11/17
"12, Old Post Office St.",Near High Court,ST/3,Book,Code of civil procedure (BARE ACT),,,,2013,,,C11/18
"12, Old Post Office St.",Near High Court,AKD/14,Book,"The code of civil procedure 1908, amendment 1999 (BARE ACT)",,,,,,,C11/19
"12, Old Post Office St.",Near High Court,AKD/14,Book,The code of civil procedure 1908 (BARE ACT),,,,2023,,,C11/20
"12, Old Post Office St.",Near High Court,AKD/1,Book,Ratanlal and Dhirajlal commentary on the code of criminal procedure,Y.V.Chandrachud,,18th,2006,,"Vol.1,2",C12/1
"12, Old Post Office St.",Near High Court,AKD/1,Book,Ratanlal and Dhirajlal commentary on the code of criminal procedure,B.M. Prasad,,20th,2016,,,C12/2
"12, Old Post Office St.",Near High Court,AKD/1,Book,Mookherjee criminal rules and orders of the High Court at Calcutta,A. Mookherjee,,,2017,,"Vol.1,2",C12/3
"12, Old Post Office St.",Near High Court,AKD/1,Book,Criminal court hand book,P.L.MALIK,,18th,1992,,,C12/4
"12, Old Post Office St.",Near High Court,AKD/1,Book,Criminal manual,M.R. Mallick,,,2016,,,C12/5
"12, Old Post Office St.",Near High Court,AKD/1,Book,"Taxmann's criminal major acts anti rape law amendment act,2013 C12/6",,,,,,,C12/6
"12, Old Post Office St.",Near High Court,DD/1,Book,Justice Khastgir criminal manual,,,,2012,2,,C12/7
"12, Old Post Office St.",Near High Court,DD/1,Book,V.K. Dewan cruelty and offences against husbands,,,3rd,2013,,,C12/8
"12, Old Post Office St.",Near High Court,SG/3,Book,"The Code of criminal procedure 1973 (BARE ACT) amendment act,2008",,,,2010,,,C12/9
"12, Old Post Office St.",Near High Court,SG/3,Book,Taxmann's criminal manual,,,,2021,,,C12/10
"12, Old Post Office St.",Near High Court,ST/3,Book,Ratanlal and Dhirajlal the code criminal procedure,,,15th,1997,,,C12/11
"12, Old Post Office St.",Near High Court,LIB/3,Book,Sarkar on criminal minor acts,Brabhash C. Sarkar,,5th,1995,,"Vol.1,2",C12/12
"12, Old Post Office St.",Near High Court,LIB/3,Book,Taxmann's code of criminal procedure (BARE ACT),,,,2005,,,C12/13
"12, Old Post Office St.",Near High Court,LIB/3,Book,Taxmann's code of criminal procedure (BARE ACT),,,,2006,2,,C12/14
"12, Old Post Office St.",Near High Court,LIB/3,Book,Lecture on criminal procedure,R.V. Kelkar,,3rd,2004,,,C12/15
"12, Old Post Office St.",Near High Court,LIB/3,Book,Sarkar on criminal procedure,S.C. Sarkar,,4th,1974,,Vol.1,C12/16
"12, Old Post Office St.",Near High Court,LIB/3,Book,P.L. Malik criminal court handbook (three major acts),,,17th,1986,,,C12/17
"12, Old Post Office St.",Near High Court,DM/1,Book,Anti rape and sexual assault laws (BARE ACT),,,,2016,,,C12/18
"12, Old Post Office St.",Near High Court,DM/1,Book,Bharatiya nagarik suraksha sanhita 2023 (BARE ACT),,,,2024,,,C12/19
"12, Old Post Office St.",Near High Court,DM/1,Book,Bharatiya nyay sanhita 2023 (BARE ACT),,,,2024,,,C12/20
"12, Old Post Office St.",Near High Court,ST/3,Book,The code of criminal procedure 1973 (BARE ACT),,,,2015,,,C12/21
"12, Old Post Office St.",Near High Court,AKD/14,Book,The code of criminal procedure 1973 (BARE ACT),,,,2021,,,C12/22
"12, Old Post Office St.",Near High Court,AKD/1,Book,"Commentary on the commercial courts act,2015",M.V. Durgaprasad,,6th,2021,,,C13/1
"12, Old Post Office St.",Near High Court,DD/1,Book,"The commercial courts act,2015(BARE ACT)",,,,2022,,,C13/2
"12, Old Post Office St.",Near High Court,SG/3,Book,"The commercial courts act,2015(BARE ACT)",,,,2020,,,C13/3
"12, Old Post Office St.",Near High Court,LIB/3,Book,General and commercial laws (BARE ACT),,,,2005,,,C13/4
"12, Old Post Office St.",Near High Court,DM/1,Book,"The Commercial courts act,2015(BARE ACT)",,,,2021,,,C13/5
"12, Old Post Office St.",Near High Court,DM/1,Book,The Commercial courts act,,,,2018,,,C13/6
"12, Old Post Office St.",Near High Court,DM/1,Book,The High Court at Calcutta commercial court practice directions 2021,,,,2024,,,C13/7
"12, Old Post Office St.",Near High Court,RG/1,Book,"The Commercial courts act, 2015",,,,2018,,,C13/8
"12, Old Post Office St.",Near High Court,AKD/14,Book,"The Commercial courts act, 2015 (BARE ACT)",,,,2019,,,C13/9
"12, Old Post Office St.",Near High Court,AKD/14,Book,"The Commercial courts act, 2015 (BARE ACT)",,,,2019,,,C13/10
"12, Old Post Office St.",Near High Court,AKD/1,Book,Compendium of regulations,,,,,,,C14/1
"12, Old Post Office St.",Near High Court,CONF1,Book,Compendium of service benefits and obligations,,,4th,2002,,,C14/2
"12, Old Post Office St.",Near High Court,AKD/1,Book,Law relating to computers internet and e-commerce,Nandan Kamath,,,2000,,,C15/1
"12, Old Post Office St.",Near High Court,DM/1,Book,Rules relating to computerisation of cause list of the original side and appellate side,,,,2011,,,C15/2
"12, Old Post Office St.",Near High Court,ST/3,Book,Rules relating to computerised listing of cause list of appellate side (BARE ACT),,,,2021,,,C15/3
"12, Old Post Office St.",Near High Court,AKD/1,Book,"Competition act, 2002",V.K. Agarwal,,,2011,,,C16/1
"12, Old Post Office St.",Near High Court,DD/1,Book,"The competition act, 2002 (BARE ACT)",,,,2019,,,C16/2
"12, Old Post Office St.",Near High Court,DD/1,Book,"The competition act, 2002 (BARE ACT)",,,,2020,,,C16/3
"12, Old Post Office St.",Near High Court,DD/1,Book,"The competition act, 2002 (BARE ACT)",,,,2021,2,,C16/4
"12, Old Post Office St.",Near High Court,DD/1,Book,"The competition act, 2002 (BARE ACT)",,,,2024,3,,C16/5
"12, Old Post Office St.",Near High Court,DM/1,Book,"The competition act, 2002",,,,2004,,,C16/6
"12, Old Post Office St.",Near High Court,DM/1,Book,"The competition act, 2002",,,,2012,,,C16/7
"12, Old Post Office St.",Near High Court,DM/1,Book,"The competition act, 2002",,,,2020,,,C16/8
"12, Old Post Office St.",Near High Court,DM/1,Book,Taxmann's competition laws manual with case laws disert (BARE ACT),,,,2022,2,,C16/9
"12, Old Post Office St.",Near High Court,RG/1,Book,"The competition act, 2002",,,,2012,,,C16/10
"12, Old Post Office St.",Near High Court,DD/1,Book,"The Commission for protecting Child Rights Act, 2005 (BARE ACT)",,,,2019,,,C17/1
"12, Old Post Office St.",Near High Court,LIB/3,Book,S.C. Gupta The law relating to commissions of inquiry,,,,1977,,,C17/2
"12, Old Post Office St.",Near High Court,DD/1,Book,"The Central Visilance Commission Act, 2003",,,,2008,,,C17/3
"12, Old Post Office St.",Near High Court,DM/1,Book,"The Commission of Inquiry Act, 1952",,,,2007,,,C17/4
"12, Old Post Office St.",Near High Court,DM/1,Book,"Commission of Inquiry Act, 1952 (BARE ACT)",,,,2017,,,C17/5
"12, Old Post Office St.",Near High Court,AKD/1,Book,Clarification and circulars on company law,K.K. Roy,,,,,,C18/1
"12, Old Post Office St.",Near High Court,AKD/1,Book,Company notices meetings and resolutions,A.M. Chakraborty,,,1977,,,C18//2
"12, Old Post Office St.",Near High Court,AKD/1,Book,Handbook on company directors with evaluation of the board,Henry Richard,,,2015,,,C18/3
"12, Old Post Office St.",Near High Court,AKD/1,Book,Dutta on company law,Kamal Gupta,,5th,1992,,,C18/4
"12, Old Post Office St.",Near High Court,AKD/2,Book,India company law,,,,,,"Vol.1,2",C18/5
"12, Old Post Office St.",Near High Court,AKD/2,Book,Palmer's company law,C.M.Schmitthoff,,24th,1987,,,C18/6
"12, Old Post Office St.",Near High Court,AKD/2,Book,Penningston's company law,,,8th,,,,C18/7
"12, Old Post Office St.",Near High Court,AKD/2,Book,"Company law procedure under companies act, 2013",,,,2015,,,C18/8
"12, Old Post Office St.",Near High Court,AKD/2,Book,Taxmann's company law ready reckoner,V.S. Datey,,,,,,C18/9
"12, Old Post Office St.",Near High Court,ST/1,Book,K.M. Ghosh company law with secretarial practice,Rangnath Misra,,14th,2012,,"Vol. 1,2,3,4,",C18/10
"12, Old Post Office St.",Near High Court,LIB/3,Book,K.V. Shambhogue company resolution,,,4th,1989,,,C18/11
"12, Old Post Office St.",Near High Court,LIB/3,Book,Shreyi's queries and replies on company directors,Manta Bhargava,,,2006,,,C18/12
"12, Old Post Office St.",Near High Court,LIB/3,Book,Corporate law referencer,,,,,,,C18/13
"12, Old Post Office St.",Near High Court,LIB/3,Book,Corporate mergers amalgamation and takeovers,J.C. Verma,,3rd,1997,,,C18/14
"12, Old Post Office St.",Near High Court,LIB/3,Book,Bharat's company depositors,K.R. Chandratre,,2nd,1995,,,C18/15
"12, Old Post Office St.",Near High Court,LIB/3,Book,Taxmann's company notices meeting and resolutions,,,,1988,,,C18/16
"12, Old Post Office St.",Near High Court,LIB/3,Book,Taxmann's company notices meeting and resolutions,,,,1994,,,C18/17
"12, Old Post Office St.",Near High Court,LIB/3,Book,Taxmann's company notices meeting and resolutions,,,,2001,,,C18/18
"12, Old Post Office St.",Near High Court,LIB/3,Book,Guide to company law procedure,M.C. Bhandari,,15th,1999,,"Vol.1,2",C18/19
"12, Old Post Office St.",Near High Court,LIB/3,Book,Guide to company law procedure,M.C. Bhandari,,,2004,,"Vol.1,2",C18/20
"12, Old Post Office St.",Near High Court,LIB/3,Book,"Taxmann's company law digest Sec.3 Vol.1,2",,,,,,,C18/21
"12, Old Post Office St.",Near High Court,DM/1,Book,"National Company Law Tribunal Rules, 2016",,,,2019,,,C18/22
"12, Old Post Office St.",Near High Court,RB/1,Book,Taxmann's company law manual,,,21st,2024,,,C18/23
"12, Old Post Office St.",Near High Court,Top Flr.,Book,National Company Law Tribunal CS,Ajoy Kar,,,2016,,,C18/24
"12, Old Post Office St.",Near High Court,AKD/2,Book,"Companies act,1985 Chapter 6",,,,,,,C19/1
"12, Old Post Office St.",Near High Court,AKD/2,Book,"Companies act,1956 (1 of 1956)",,,,,,,C19/2
"12, Old Post Office St.",Near High Court,AKD/2,Book,Taxmann's companies act with rules,,,27th,2017,,,C19/3
"12, Old Post Office St.",Near High Court,AKD/2,Book,Bharat companies act,,,,2003,,,C19/4
"12, Old Post Office St.",Near High Court,AKD/2,Book,"Taxmann's Compamies Act,2013 and Companies Act,1956",,,,,,,C19/5
"12, Old Post Office St.",Near High Court,DD/1,Book,"Taxmann's Companies Act, 2013(BARE ACT)",,,,2013,,,C19/6
"12, Old Post Office St.",Near High Court,DD/1,Book,"Commercials The Companies Act, 2013 (BARE ACT)",,,,2024,,,C19/7
"12, Old Post Office St.",Near High Court,SG/5,Book,"Taxmann's a Comparative study of Companies Act, 2013 and company rules and forms with company rules ready reckoner Companies Act, 1956",,,,2013,,,C19/8
"12, Old Post Office St.",Near High Court,SG/5,Book,"Taxmann's Companies Act, 2013 with rules",,,,2013,,,C19/9
